"","Maturity.duration","Group","gid","YEAR","SEASON","CANOPY","DTF","HT","GYKGPHA","normal.seeding..Emergence_7DAS","normal.seeding..Emergence_14DAS","PERCENT_HEAD_RICE","Zn.RESULT..mg.kg.","qAG1","qAG3","qDTY12.1","qSub1","Pita","xa5","BPH32","STV11"
"134","","DSRCP v6","IR 125494-B-20-B RGA-B RGA-1",2022,"DS",44,78,105,6836,NA,NA,56.06,NA,NA,1,-1,1,1,-1,1,1
"135","Mid-early","DSRCP v2","IR 111947-B-B-6-3-1-1",2022,"WS",24,78,112,3846,81,85,59.5,17.9,NA,-1,-1,NA,1,1,-1,1
"136","Mid-early","DSRCP v2","IR 111947-B-B-6-3-1-2",2022,"WS",24,76,110,3860,83,87,65,21.2,NA,-1,-1,NA,1,1,-1,1
"137","Early","DSRCP v1","IR19L1009",2022,"WS",27,78,119,4301,NA,NA,46.7,9.1,-1,1,-1,NA,NA,-1,1,1
"138","Mid-early","DSRCP v2","IR17D1090",2022,"WS",24,79,112,3817,NA,NA,58.9,16.4,NA,-1,1,NA,1,-1,1,1
"139","Mid-early","DSRCP v2","IR17D1001",2022,"WS",25,78,113,3993,NA,NA,61,22.9,NA,-1,-1,NA,1,-1,1,1
"140","Mid-early","DSRCP v2","IR14D137",2022,"WS",25,76,111,3854,83,86,63.4,18.7,NA,-1,-1,NA,1,-1,1,1
"141","Early","DSRCP v1","IR15D119",2022,"WS",26,76,106,4265,80,83,38.9,14.3,1,NA,-1,1,NA,-1,1,1
"142","Early","DSRCP v1","IR16L1411",2022,"WS",28,74,109,3858,84,89,52.6,11.4,1,1,1,NA,NA,-1,-1,1
"143","Early","DSRCP v1","IR15D1079",2022,"WS",27,78,107,4246,82,86,46,13.5,-1,NA,-1,NA,NA,1,1,1
"144","Early","DSRCP v1","IR16L1421",2022,"WS",29,72,112,3852,82,86,45.5,12.6,1,1,1,NA,NA,-1,1,-1
"145","Early","DSRCP v1","IR14F707",2022,"WS",25,78,115,4000,71,79,37,15.1,-1,NA,0,NA,NA,0,0,0
"146","Early","DSRCP v2","IR14D128",2022,"WS",24,74,109,3774,80,84,58.2,11.5,NA,-1,1,NA,1,-1,1,1
"147","Mid-early","DSRCP v2","IR 119924-3:3-B2-B",2022,"WS",23,78,108,3638,76,77,52.7,21.6,NA,-1,-1,NA,1,1,1,1
"148","Mid-early","DSRCP v2","IR 111921-B-B-46-2-2-1",2022,"WS",24,82,117,3774,82,87,67.2,16.8,NA,-1,-1,NA,1,1,1,1
"149","Early","DSRCP v1","IR19L1030",2022,"WS",26,78,118,4344,78,82,51,10.1,-1,NA,-1,NA,NA,-1,1,1
"150","Early","DSRCP v2","IR 111922-B-B-52-2-2-1",2022,"WS",24,76,109,3985,86,88,65.7,16.4,NA,-1,1,NA,1,-1,1,1
"151","Mid-early","DSRCP v2","IR 117647-B-B-45-1-B-B",2022,"WS",24,78,120,3943,NA,NA,56.8,23,NA,NA,1,NA,-1,-1,1,1
"152","Early","DSRCP v1","IR17D1067",2022,"WS",27,77,114,4202,86,90,59.7,11.4,-1,-1,-1,1,NA,-1,1,1
"153","Mid-early","DSRCP v2","IR17F1105",2022,"WS",24,77,121,3948,77,86,65.4,18.2,NA,NA,1,NA,-1,-1,1,1
"154","Early","DSRCP v2","IR17F1074",2022,"WS",24,77,118,3894,76,86,59,18,NA,-1,-1,NA,1,1,1,1
"155","Early","DSRCP v2","IR17D1006",2022,"WS",24,76,112,3956,85,89,53,15.6,NA,-1,1,NA,1,-1,1,1
"156","Mid-Early","DSRCP v1","IR14F713",2022,"WS",24,78,108,4023,72,82,58.9,9.4,-1,NA,-1,NA,NA,1,1,1
"157","Mid-early","DSRCP v2","IR14D198",2022,"WS",25,79,109,3956,81,85,62,22.3,NA,-1,-1,NA,1,-1,1,1
"158","Mid-early","DSRCP v2","IR 119465-2:3-B2-B",2022,"WS",24,79,106,3746,80,83,54.7,22,NA,1,-1,NA,1,1,1,1
"159","Early","DSRCP v1","IR 86417-26-1-1-1-1-1",2022,"WS",25,79,105,3832,80,85,39.3,17.7,-1,1,-1,NA,NA,-1,-1,1
"160","Mid-Early","DSRCP v1","IR19L1007",2022,"WS",25,79,112,4102,72,82,50.9,10.8,1,NA,1,NA,NA,-1,-1,1
"161","Mid-early","DSRCP v2","IR 111922-B-B-17-2-3-3",2022,"WS",25,79,112,3818,83,87,60.4,16.3,NA,-1,1,NA,1,-1,1,1
"162","Mid-Early","DSRCP v1","IR16T1009",2022,"WS",26,77,118,3998,70,76,55,11.2,-1,NA,1,NA,NA,1,-1,1
"163","Early","DSRCP v2","IR17F1083",2022,"WS",25,78,117,3872,83,87,37.6,11.7,NA,-1,-1,NA,1,-1,-1,1
"164","Early","DSRCP v2","IR 119493-1:3-B2-B",2022,"WS",23,79,109,3681,NA,NA,52.1,23.9,NA,-1,-1,NA,1,1,1,1
"165","Early","DSRCP v2","IR17D1012",2022,"WS",24,77,111,3954,81,87,61.4,18.6,NA,-1,1,NA,1,-1,1,1
"166","Early","DSRCP v1","IR17D1054",2022,"WS",27,71,125,4297,79,85,37.8,14.2,NA,-1,-1,NA,1,-1,1,1
"167","Mid-Early","DSRCP v1","IR18R1133",2022,"WS",28,81,109,4000,84,90,57.4,12.6,1,1,1,NA,NA,-1,1,1
"168","Mid-early","DSRCP v2","IR 111940-B-B-14-1-1-1",2022,"WS",24,77,115,3740,84,89,49.4,15.4,NA,-1,-1,NA,1,-1,1,1
"169","Early","DSRCP v2","IR14D149",2022,"WS",24,74,109,3794,80,84,55,13.3,NA,-1,1,NA,1,-1,1,1
"170","Early","DSRCP v2","IR14D201",2022,"WS",24,79,111,4056,80,86,49.6,16.9,NA,-1,1,NA,1,-1,1,1
"171","Mid-early","DSRCP v2","IR14D129",2022,"WS",25,76,107,3855,84,86,57.2,22.6,NA,0,-1,NA,1,-1,1,1
"172","Early","DSRCP v2","IR14D164",2022,"WS",25,76,113,4040,86,90,55.5,11.6,NA,-1,-1,NA,1,-1,1,1
"173","Early","DSRCP v2","IR 114469-1:3-B2-B",2022,"WS",23,77,108,3690,80,83,43.3,17,NA,-1,-1,NA,1,1,1,1
"174","Mid-early","DSRCP v2","IR 118507-1:3-B2-B",2022,"WS",23,78,108,3636,74,79,55.1,20,NA,-1,-1,NA,1,1,1,1
"175","Early","DSRCP v1","IR19L1050",2022,"WS",24,77,107,4374,82,86,55.8,9.5,-1,NA,-1,-1,NA,-1,1,1
"176","Early","DSRCP v2","IR14D165",2022,"WS",25,76,113,4025,77,86,51.4,14.2,NA,-1,-1,NA,1,-1,1,1
"177","Mid-early","DSRCP v2","IR 111922-B-B-17-2-2-3",2022,"WS",25,79,112,3774,79,82,52.8,14.4,NA,-1,1,NA,1,-1,1,1
"178","Mid-Early","DSRCP v1","IR18R1106",2022,"WS",23,82,110,3853,75,81,48.9,15,-1,NA,-1,NA,NA,1,1,1
"179","Early","DSRCP v1","IR19L1029",2022,"WS",30,77,116,4358,83,86,43.9,10.5,-1,NA,-1,NA,NA,-1,1,-1
"180","Early","DSRCP v1","IR19L1058",2022,"WS",26,74,122,4412,81,87,42.5,10.4,-1,NA,-1,NA,NA,-1,1,1
"181","Mid-Early","DSRCP v1","IR16A2634",2022,"WS",25,78,106,3966,78,84,57.9,11.8,-1,NA,-1,NA,NA,-1,1,1
"182","Early","DSRCP v2","IR14D173",2022,"WS",24,76,111,4030,NA,NA,51.8,13.9,NA,0,1,NA,0,-1,1,1
"183","Mid-Early","DSRCP v1","IR15A4029",2022,"WS",24,79,110,4105,79,85,56,10.1,-1,NA,-1,1,NA,1,1,1
"184","Mid-Early","DSRCP v1","IR18T1012",2022,"WS",26,73,118,4259,83,87,55.5,23.5,-1,NA,0,NA,NA,-1,1,1
"185","Early","DSRCP v2","IR17D1015",2022,"WS",25,78,113,3942,74,81,53.2,15.7,NA,NA,-1,NA,1,-1,1,1
"186","Mid-Early","DSRCP v1","IR16T1656",2022,"WS",26,77,121,3926,78,83,44.9,17.5,-1,NA,-1,NA,NA,1,-1,1
"187","Early","DSRCP v1","IR 117831-7-1 RGA-1 RGA-1 RGA-2",2022,"WS",25,78,113,3983,81,86,59.8,11.8,-1,1,-1,NA,NA,1,-1,1
"188","Early","DSRCP v1","IR14L362",2022,"WS",25,75,113,3908,72,84,42.8,10.8,-1,NA,1,-1,NA,-1,-1,1
"189","Mid-early","DSRCP v2","IR 120028-1:3-B2-B",2022,"WS",23,79,113,3970,83,85,60.3,17.9,NA,-1,-1,NA,1,1,1,1
"190","Mid-Early","DSRCP v1","IRRI 205",2022,"WS",27,74,116,4131,80,83,43.8,9.4,-1,NA,1,-1,NA,-1,1,1
"191","Mid-early","DSRCP v2","IR 116709-B-B-4-3-3",2022,"WS",24,76,115,3826,85,89,54.2,24.2,NA,-1,-1,NA,1,0,1,1
"192","Mid-early","DSRCP v2","IR17F1115",2022,"WS",25,78,118,3846,83,88,62.6,20.2,NA,-1,-1,NA,1,-1,1,1
"193","Mid-Early","DSRCP v1","IR16A2094",2022,"WS",25,75,114,4176,85,84,52.8,14,-1,NA,-1,NA,NA,1,1,-1
"194","Early","DSRCP v1","IR16L1419",2022,"WS",28,74,119,3921,72,82,51.4,10.8,1,NA,1,NA,NA,-1,1,-1
"195","Early","DSRCP v2","IR 118958-1:3-B2-B",2022,"WS",24,78,110,3763,79,82,51,16.5,NA,1,-1,NA,1,1,1,1
"196","Mid-Early","DSRCP v1","IR15A3852",2022,"WS",24,77,111,4344,77,82,55.3,8.1,-1,NA,-1,NA,NA,1,1,1
"197","Early","DSRCP v1","IR14L345",2022,"WS",30,72,119,4121,77,85,49.1,13.9,-1,NA,-1,NA,NA,-1,1,-1
"198","Early","DSRCP v1","IR 58443-6B-10-3",2022,"WS",27,78,114,3905,80,85,57.4,13.6,-1,1,-1,NA,NA,-1,1,1
"199","Mid-Early","DSRCP v1","IR19L1056",2022,"WS",23,76,109,4351,80,85,51.9,15.6,-1,NA,-1,-1,NA,-1,1,1
"200","Mid-Early","DSRCP v1","IR17L1446",2022,"WS",29,74,115,4119,85,88,50.6,12,1,NA,-1,NA,NA,1,1,-1
"201","Mid-Early","DSRCP v1","IR09L204",2022,"WS",29,78,110,4053,87,90,49.8,7.2,1,1,1,NA,NA,-1,-1,1
"202","Early","DSRCP v1","IR 117841-2-1 RGA-1 RGA-1 RGA-1",2022,"WS",24,78,118,3880,84,89,44.7,10.2,-1,NA,-1,NA,NA,1,1,1
"203","Early","DSRCP v3","IR18A1733",2022,"WS",26,70,115,3869,NA,93,65.6,12.4,-1,1,-1,-1,1,1,1,1
"204","mid-early","DSRCP v5","IR 97184-84-3-B RGA-1 RGA",2022,"WS",23,81,112,3911,NA,96,59.22,NA,-1,NA,-1,-1,1,1,1,1
"205","Mid-Early","DSRCP v1","IR19L1051",2022,"WS",27,77,114,3945,78,85,56.4,17.3,-1,NA,-1,NA,NA,-1,1,1
"206","Mid-Early","DSRCP v1","IR16A1591",2022,"WS",26,78,114,3940,82,84,55.6,11.2,-1,NA,-1,-1,NA,1,1,1
"207","Mid-Early","DSRCP v1","IR19L1054",2022,"WS",27,77,119,3910,79,82,54,15.2,-1,NA,-1,-1,NA,-1,1,1
"208","mid-early","DSRCP v5","IR 97181-35-1-B RGA-1 RGA",2022,"WS",25,78,112,4015,NA,97,53.71,NA,-1,-1,-1,-1,1,-1,-1,-1
"209","Early","DSRCP v3","IR18A1758",2022,"WS",25,68,116,3885,NA,96,64.5,9.3,-1,NA,-1,-1,1,1,1,1
"210","Early","DSRCP v3","IR17A3148",2022,"WS",25,76,109,3950,NA,88,64.2,10.5,-1,1,-1,-1,1,1,1,1
"211","Early","DSRCP v3","IR17A3152",2022,"WS",24,75,103,3661,NA,98,60.3,8.8,-1,-1,-1,-1,1,1,1,1
"212","Early","DSRCP v3","IR18A1808",2022,"WS",25,70,116,3859,NA,101,61.9,9.4,-1,1,-1,-1,1,1,1,1
"213","Mid-early","DSRCP v3","IR 97212-10-1-2-1",2022,"WS",26,76,112,3993,NA,92,67,18.6,-1,1,-1,-1,1,-1,-1,1
"214","Early","DSRCP v3","IR17A2955",2022,"WS",25,73,112,3930,NA,86,61.1,13.9,-1,1,-1,-1,1,-1,1,-1
"215","Early","DSRCP v3","IR18A1746",2022,"WS",25,69,117,3878,NA,98,61.2,12.6,-1,-1,-1,-1,1,1,1,1
"216","Mid-early","DSRCP v3","IR 127155-1-3-4-1-B-B",2022,"WS",25,78,111,3785,NA,95,56.7,10.2,-1,-1,1,1,1,-1,1,1
"217","Early","DSRCP v3","IR17A1608",2022,"WS",24,75,114,3986,NA,104,65.6,12,NA,NA,1,NA,1,1,1,1
"218","Mid-early","DSRCP v3","IR 127152-3-22-45-1-B-B",2022,"WS",25,77,113,3749,NA,96,57.9,8.7,NA,-1,-1,-1,1,-1,1,1
"219","early","DSRCP v5","IR 99243-49-2-B RGA-B RGA-1 RGA",2022,"WS",26,74,110,3541,NA,96,59.75,NA,-1,0,-1,-1,1,-1,1,1
"220","Early","DSRCP v3","IR18A1175",2022,"WS",25,77,110,3845,NA,97,59.2,12.2,-1,-1,-1,-1,1,1,1,1
"221","Mid-early","DSRCP v3","IR 127165-1-27-2-1-B-B",2022,"WS",24,74,115,3804,NA,96,65.7,7.7,NA,-1,-1,-1,1,-1,1,1
"222","Mid-early","DSRCP v3","IR 97184-92-3-3-3",2022,"WS",24,82,110,3870,NA,93,66.5,18.6,-1,-1,-1,-1,1,1,1,1
"223","Mid-Early","DSRCP v4","IR 116695-B-B-7-3-3 RGA",2022,"WS",23,78,118,3880,NA,NA,52.9,NA,NA,-1,1,NA,-1,-1,-1,1
"224","Early","DSRCP v4","IR 122407-B-B-14-1-1 RGA",2022,"WS",25,82,113,3852,NA,NA,57.48,NA,NA,-1,1,NA,-1,-1,1,1
"225","Mid-Early","DSRCP v4","IR 116692-B-B-4-1-1 RGA",2022,"WS",24,78,106,3858,NA,NA,52.89,NA,NA,-1,-1,NA,1,-1,NA,1
"226","Mid-Early","DSRCP v4","IR 116687-B-B-22-3-5 RGA",2022,"WS",24,76,112,3900,NA,NA,52.22,NA,NA,-1,-1,NA,1,-1,1,1
"227","Early","DSRCP v4","IR 131095-B-B-B-B-B-B-26 RGA",2022,"WS",25,74,117,3851,NA,NA,53.61,NA,NA,0,-1,NA,1,0,0,1
"228","Early","DSRCP v4","IR 116687-B-B-4-2-4 RGA",2022,"WS",25,72,116,3869,NA,NA,53.88,NA,NA,1,1,NA,-1,-1,1,1
"229","Mid-Early","DSRCP v4","IR 122420-B-B-1-1-1 RGA",2022,"WS",26,75,109,3877,NA,NA,57.12,NA,NA,1,1,NA,-1,-1,1,1
"230","Early","DSRCP v4","IR 116687-B-B-22-2-5 RGA",2022,"WS",24,75,111,3932,NA,NA,54.18,NA,NA,-1,-1,NA,1,-1,1,1
"231","Mid-Early","DSRCP v4","IR 116695-B-B-30-1-4 RGA",2022,"WS",23,77,115,3882,NA,NA,49.89,NA,NA,-1,-1,NA,1,-1,-1,1
"232","Mid-Early","DSRCP v4","IR 116687-B-B-4-2-2 RGA",2022,"WS",25,71,115,3869,NA,NA,54.95,NA,NA,1,1,NA,-1,-1,1,1
"233","","DSRCP v6","IR 137194-30-1-B RGA-B RGA-5",2022,"WS",27,77,110,3926,NA,NA,60.4,NA,NA,1,1,-1,-1,-1,1,1
"234","","DSRCP v6","IR 137194-30-1-B RGA-B RGA-1",2022,"WS",26,77,110,3951,NA,NA,58.81,NA,NA,1,1,-1,-1,-1,1,1
"235","","DSRCP v6","IR 137193-60-2-B RGA-B RGA-2",2022,"WS",27,77,108,3910,NA,NA,59.26,NA,NA,1,1,-1,-1,-1,1,1
"236","","DSRCP v6","IR 137479-3-1-B RGA-B RGA-4",2022,"WS",26,77,108,3951,NA,NA,57.28,NA,NA,1,1,-1,-1,-1,1,1
"237","","DSRCP v6","IR 137479-3-2-B RGA-B RGA-1",2022,"WS",27,77,109,3957,NA,NA,59.06,NA,NA,1,1,-1,-1,-1,1,1
"238","","DSRCP v6","IR 139099-12-2-B RGA-B RGA-2",2022,"WS",26,79,116,3928,NA,NA,55.95,NA,NA,1,-1,-1,1,-1,1,1
"239","","DSRCP v6","IR 139101-28-2-B RGA-B RGA-1",2022,"WS",26,77,109,3880,NA,NA,57.87,NA,NA,1,1,-1,-1,-1,1,1
"240","","DSRCP v6","IR 139110-18-2-B RGA-B RGA-1",2022,"WS",26,79,113,3874,NA,NA,59.12,NA,NA,1,1,-1,-1,-1,1,1
"241","","DSRCP v6","IR 139124-6-1-B RGA-B RGA-3",2022,"WS",25,80,110,3954,NA,NA,54.24,NA,NA,1,1,-1,-1,-1,1,1
"242","","DSRCP v6","IR 139127-5-2-B RGA-B RGA-4",2022,"WS",26,78,109,3904,NA,NA,58.96,NA,NA,1,1,-1,-1,-1,1,1
"243","","DSRCP v6","IR 139127-6-1-B RGA-B RGA-5",2022,"WS",26,80,113,3920,NA,NA,58.39,NA,NA,1,1,-1,-1,-1,1,1
"244","","DSRCP v6","IR 139127-6-2-B RGA-B RGA-5",2022,"WS",26,78,114,3906,NA,NA,59.05,NA,NA,NA,1,-1,-1,-1,1,1
"245","","DSRCP v6","IR 139127-10-1-B RGA-B RGA-2",2022,"WS",27,77,108,3893,NA,NA,57.42,NA,NA,1,1,-1,-1,-1,1,1
"246","","DSRCP v6","IR 139127-10-1-B RGA-B RGA-3",2022,"WS",27,78,107,3906,NA,NA,56.84,NA,NA,1,1,-1,-1,-1,1,1
"247","","DSRCP v6","IR 139128-14-1-B RGA-B RGA-5",2022,"WS",27,77,108,3938,NA,NA,58.68,NA,NA,1,1,-1,-1,-1,1,1
"248","","DSRCP v6","IR 125460-B-3-B RGA-B RGA-5",2022,"WS",24,78,109,3925,NA,NA,55.02,NA,-1,1,-1,-1,1,-1,1,1
"249","","DSRCP v6","IR 125458-B-3-B RGA-B RGA-4",2022,"WS",24,81,115,3948,NA,NA,55.53,NA,-1,NA,-1,NA,1,-1,1,1
"250","","DSRCP v6","IR 125458-B-3-B RGA-B RGA-5",2022,"WS",24,80,112,3940,NA,NA,56.89,NA,-1,-1,-1,-1,1,-1,1,1
"251","","DSRCP v6","IR 125460-B-3-B RGA-B RGA-3",2022,"WS",24,78,109,3910,NA,NA,54.3,NA,-1,1,-1,-1,1,-1,1,1
"252","","DSRCP v6","IR 125458-B-3-B RGA-B RGA-3",2022,"WS",24,81,115,3962,NA,NA,56.62,NA,-1,-1,-1,NA,1,-1,1,1
"253","","DSRCP v6","IR 125464-B-12-B RGA-B RGA-4",2022,"WS",24,75,108,3914,NA,NA,51.63,NA,NA,-1,-1,1,1,-1,1,1
"254","","DSRCP v6","IR 125489-B-20-B RGA-B RGA-1",2022,"WS",24,80,116,3961,NA,NA,48.65,NA,-1,1,-1,1,1,-1,1,-1
"255","","DSRCP v6","IR 125489-B-20-B RGA-B RGA-2",2022,"WS",24,80,115,3912,NA,NA,48.13,NA,-1,1,-1,1,1,-1,1,-1
"256","","DSRCP v6","IR 125489-B-20-B RGA-B RGA-3",2022,"WS",24,80,115,3968,NA,NA,48.47,NA,-1,1,-1,1,1,-1,1,-1
"257","","DSRCP v6","IR 125489-B-20-B RGA-B RGA-4",2022,"WS",24,80,114,3893,NA,NA,48.32,NA,-1,1,-1,1,1,-1,1,-1
"258","","DSRCP v6","IR 125489-B-17-B RGA-B RGA-3",2022,"WS",24,80,116,3861,NA,NA,52.6,NA,-1,1,-1,1,1,-1,1,-1
"259","","DSRCP v6","IR 125489-B-17-B RGA-B RGA-4",2022,"WS",24,82,117,3841,NA,NA,50.78,NA,-1,1,-1,1,1,-1,1,-1
"260","","DSRCP v6","IR 125490-B-2-B RGA-B RGA-2",2022,"WS",25,79,111,3935,NA,NA,54.25,NA,NA,0,-1,NA,1,-1,0,1
"261","","DSRCP v6","IR 125490-B-13-B RGA-B RGA-4",2022,"WS",25,87,117,3821,NA,NA,48.51,NA,NA,1,-1,1,-1,-1,-1,1
"262","","DSRCP v6","IR 137194-30-2-B RGA-B RGA-3",2022,"WS",26,77,111,3943,NA,NA,59.03,NA,NA,1,1,-1,-1,-1,1,1
"263","","DSRCP v6","IR 137193-39-1-B RGA-B RGA-1",2022,"WS",26,77,109,3952,NA,NA,58.33,NA,NA,1,1,-1,-1,-1,1,1
"264","","DSRCP v6","IR 137194-27-2-B RGA-B RGA-4",2022,"WS",27,77,106,3925,NA,NA,59.49,NA,NA,1,1,-1,-1,-1,1,1
"265","","DSRCP v6","IR 139101-30-1-B RGA-B RGA-2",2022,"WS",26,76,113,3883,NA,NA,55.01,NA,-1,NA,1,-1,-1,-1,1,1
"266","","DSRCP v6","IR 125494-B-10-B RGA-B RGA-3",2022,"WS",25,76,110,3938,NA,NA,56.87,NA,NA,NA,-1,1,-1,-1,1,1
"267","","DSRCP v6","IR 125494-B-19-B RGA-B RGA-4",2022,"WS",26,79,113,3859,NA,NA,55.54,NA,NA,NA,-1,1,0,-1,1,1
"268","","DSRCP v6","IR 125494-B-20-B RGA-B RGA-1",2022,"WS",25,80,112,3915,NA,NA,56.06,NA,NA,1,-1,1,1,-1,1,1
