"","Maturity.duration","Group","gid","YEAR","SEASON","CANOPY","DTF","HT","GYKGPHA","normal.seeding..Emergence_7DAS","normal.seeding..Emergence_14DAS","PERCENT_HEAD_RICE","Zn.RESULT..mg.kg.","qAG1","qAG3","qDTY12.1","qSub1","Pita","xa5","STV11"
"114","Mid-Early","DSRCP v1","IRRI 205",2022,"DS",46,78,111,6997,80,83,43.8,9.4,-1,NA,1,-1,NA,-1,1
"115","Mid-early","DSRCP v2","IR 111921-B-B-46-2-2-1",2022,"WS",24,82,117,3774,82,87,67.2,16.8,NA,-1,-1,NA,1,1,1
"116","Mid-early","DSRCP v2","IR 111922-B-B-17-2-2-3",2022,"WS",25,79,112,3774,79,82,52.8,14.4,NA,-1,1,NA,1,-1,1
"117","Mid-early","DSRCP v2","IR 111922-B-B-17-2-3-3",2022,"WS",25,79,112,3818,83,87,60.4,16.3,NA,-1,1,NA,1,-1,1
"118","Early","DSRCP v2","IR 111922-B-B-52-2-2-1",2022,"WS",24,76,109,3985,86,88,65.7,16.4,NA,-1,1,NA,1,-1,1
"119","Mid-early","DSRCP v2","IR 111940-B-B-14-1-1-1",2022,"WS",24,77,115,3740,84,89,49.4,15.4,NA,-1,-1,NA,1,-1,1
"120","Mid-early","DSRCP v2","IR 111940-B-B-14-1-3-1",2022,"WS",24,75,115,3804,83,85,42.7,16.7,NA,-1,-1,NA,1,-1,1
"121","Mid-early","DSRCP v2","IR 111940-B-B-16-1-1-1",2022,"WS",24,78,117,3836,85,88,47.1,15.2,NA,-1,-1,NA,1,-1,1
"122","Early","DSRCP v2","IR 111940-B-B-4-3-2-1",2022,"WS",25,76,113,3943,88,86,45.9,16.2,NA,-1,-1,NA,1,-1,1
"123","Early","DSRCP v2","IR 111940-B-B-4-3-2-3",2022,"WS",25,76,113,3941,NA,NA,44.4,12.6,NA,-1,-1,NA,1,-1,1
"124","Mid-Early","DSRCP v4","IR 116687-B-B-32-1-3 RGA",2022,"WS",24,80,111,4003,NA,NA,56.01,NA,NA,-1,1,NA,1,-1,1
"125","Early","DSRCP v4","IR 116687-B-B-39-1-1 RGA",2022,"WS",25,76,108,3998,NA,NA,49.8,NA,NA,-1,-1,NA,1,1,-1
"126","Mid-Early","DSRCP v4","IR 116687-B-B-39-1-2 RGA",2022,"WS",25,77,107,3971,NA,NA,50.53,NA,NA,-1,-1,NA,1,1,-1
"127","Early","DSRCP v1","IR 117831-7-1 RGA-1 RGA-1 RGA-2",2022,"WS",25,78,113,3983,81,86,59.8,11.8,-1,1,-1,NA,NA,1,1
"128","Early","DSRCP v1","IR 117841-2-1 RGA-1 RGA-1 RGA-1",2022,"WS",24,78,118,3880,84,89,44.7,10.2,-1,NA,-1,NA,NA,1,1
"129","Early","DSRCP v1","IR 117841-4-1 RGA-1 RGA-1 RGA-2",2022,"WS",25,77,116,3611,78,83,46.1,9.3,-1,1,-1,NA,NA,1,1
"130","Early","DSRCP v1","IR 118941-1:3-B2",2022,"WS",24,74,111,3853,83,83,49.9,15.4,-1,NA,-1,NA,NA,-1,1
"131","Mid-early","DSRCP v2","IR 120028-1:3-B2-B",2022,"WS",23,79,113,3970,83,85,60.3,17.9,NA,-1,-1,NA,1,1,1
"132","Mid-Early","DSRCP v4","IR 122407-B-B-37-2-1 RGA",2022,"WS",25,81,117,4051,NA,NA,57.15,NA,NA,0,1,NA,-1,-1,1
"133","Mid-Early","DSRCP v4","IR 122407-B-B-42-1-2 RGA",2022,"WS",25,80,115,4067,NA,NA,58.6,NA,NA,-1,1,NA,-1,-1,1
"134","","DSRCP v6","IR 125458-B-3-B RGA-B RGA-1",2022,"WS",24,81,115,4017,NA,NA,56.89,NA,-1,NA,-1,NA,1,-1,1
"135","","DSRCP v6","IR 125492-B-11-B RGA-B RGA-1",2022,"WS",24,76,108,3909,NA,NA,54.8,NA,NA,-1,-1,-1,1,1,1
"136","","DSRCP v6","IR 125492-B-11-B RGA-B RGA-2",2022,"WS",25,77,109,3954,NA,NA,55.05,NA,NA,-1,-1,-1,1,1,1
"137","","DSRCP v6","IR 125492-B-11-B RGA-B RGA-4",2022,"WS",25,77,108,3944,NA,NA,54.91,NA,NA,-1,-1,-1,1,1,1
"138","","DSRCP v6","IR 125492-B-11-B RGA-B RGA-5",2022,"WS",24,77,109,3964,NA,NA,54.73,NA,NA,-1,-1,-1,1,1,1
"139","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-46 RGA",2022,"WS",25,77,113,3850,NA,NA,51.83,NA,-1,1,-1,-1,1,-1,1
"140","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-49 RGA",2022,"WS",25,76,113,3851,NA,NA,51.65,NA,-1,1,-1,-1,1,-1,1
"141","","DSRCP v6","IR 137194-21-2-B RGA-B RGA-4",2022,"WS",26,76,108,4026,NA,NA,61.32,NA,NA,1,1,-1,-1,-1,-1
"142","","DSRCP v6","IR 137194-21-2-B RGA-B RGA-5",2022,"WS",27,76,109,4031,NA,NA,61.3,NA,NA,1,1,-1,-1,-1,-1
"143","","DSRCP v6","IR 137194-29-2-B RGA-B RGA-3",2022,"WS",26,76,107,3979,NA,NA,60.77,NA,NA,1,1,-1,-1,-1,1
"144","","DSRCP v6","IR 137195-23-2-B RGA-B RGA-1",2022,"WS",27,75,108,3984,NA,NA,60.1,NA,NA,1,1,-1,-1,-1,1
"145","","DSRCP v6","IR 137195-23-2-B RGA-B RGA-2",2022,"WS",27,75,107,3983,NA,NA,61.46,NA,NA,1,1,-1,-1,-1,1
"146","","DSRCP v6","IR 137198-28-2-B RGA-B RGA-1",2022,"WS",25,81,118,4328,NA,NA,55.82,NA,NA,NA,-1,1,1,-1,1
"147","","DSRCP v6","IR 137198-37-1-B RGA-B RGA-1",2022,"WS",25,80,117,4451,NA,NA,58.75,NA,NA,NA,1,1,-1,-1,1
"148","","DSRCP v6","IR 137198-37-1-B RGA-B RGA-2",2022,"WS",25,80,117,4459,NA,NA,59.04,NA,NA,NA,1,1,-1,-1,1
"149","","DSRCP v6","IR 137198-38-1-B RGA-B RGA-1",2022,"WS",25,80,117,4451,NA,NA,58.75,NA,NA,NA,1,1,-1,-1,1
"150","","DSRCP v6","IR 137198-38-1-B RGA-B RGA-4",2022,"WS",25,80,117,4451,NA,NA,58.75,NA,NA,NA,1,1,-1,-1,1
"151","","DSRCP v6","IR 137198-38-1-B RGA-B RGA-5",2022,"WS",25,80,117,4456,NA,NA,58.14,NA,NA,NA,1,1,-1,-1,1
"152","","DSRCP v6","IR 137198-39-2-B RGA-B RGA-1",2022,"WS",25,80,117,4456,NA,NA,59.02,NA,NA,NA,1,1,-1,-1,1
"153","","DSRCP v6","IR 139101-26-2-B RGA-B RGA-3",2022,"WS",26,77,108,4028,NA,NA,56.83,NA,NA,1,1,-1,-1,-1,1
"154","","DSRCP v6","IR 139103-43-1-B RGA-B RGA-1",2022,"WS",26,77,112,3989,NA,NA,57.8,NA,NA,1,1,-1,-1,-1,1
"155","","DSRCP v6","IR 139107-27-1-B RGA-B RGA-2",2022,"WS",25,79,117,4211,NA,NA,54.84,NA,-1,-1,-1,-1,1,-1,1
"156","","DSRCP v6","IR 139109-29-1-B RGA-B RGA-2",2022,"WS",25,80,114,4328,NA,NA,57.02,NA,NA,1,1,-1,-1,-1,1
"157","","DSRCP v6","IR 139109-29-1-B RGA-B RGA-3",2022,"WS",24,80,115,4380,NA,NA,55.56,NA,NA,1,1,-1,-1,-1,1
"158","","DSRCP v6","IR 139110-18-2-B RGA-B RGA-2",2022,"WS",24,80,114,4340,NA,NA,56.72,NA,NA,1,1,-1,-1,-1,1
"159","","DSRCP v6","IR 139112-12-1-B RGA-B RGA-1",2022,"WS",24,80,118,4283,NA,NA,54.4,NA,-1,-1,-1,-1,1,-1,1
"160","","DSRCP v6","IR 139113-6-1-B RGA-B RGA-2",2022,"WS",25,80,111,4143,NA,NA,54.17,NA,NA,1,-1,-1,-1,-1,1
"161","","DSRCP v6","IR 139128-12-1-B RGA-B RGA-3",2022,"WS",26,74,112,4012,NA,NA,57.96,NA,-1,0,1,-1,-1,-1,1
"162","Early","DSRCP v1","IR 58443-6B-10-3",2022,"WS",27,78,114,3905,80,85,57.4,13.6,-1,1,-1,NA,NA,-1,1
"163","mid-early","DSRCP v5","IR 97181-35-1-B RGA-1 RGA",2022,"WS",25,78,112,4015,NA,97,53.71,NA,-1,-1,-1,-1,1,-1,-1
"164","Mid-early","DSRCP v3","IR 97212-10-1-2-1",2022,"WS",26,76,112,3993,NA,92,67,18.6,-1,1,-1,-1,1,-1,1
"165","Mid-Early","DSRCP v1","IR09L204",2022,"WS",29,78,110,4053,87,90,49.8,7.2,1,1,1,NA,NA,-1,1
"166","Early","DSRCP v1","IR12M112",2022,"WS",23,78,106,3800,75,79,55,10.8,-1,NA,-1,NA,NA,1,1
"167","Early","DSRCP v1","IR13L188",2022,"WS",28,70,104,4132,76,80,42.6,9.1,-1,-1,1,NA,NA,-1,1
"168","Early","DSRCP v2","IR14D132",2022,"WS",25,76,109,4016,86,88,37.7,9.9,NA,-1,-1,NA,1,-1,1
"169","Early","DSRCP v2","IR14D164",2022,"WS",25,76,113,4040,86,90,55.5,11.6,NA,-1,-1,NA,1,-1,1
"170","Early","DSRCP v2","IR14D165",2022,"WS",25,76,113,4025,77,86,51.4,14.2,NA,-1,-1,NA,1,-1,1
"171","Early","DSRCP v2","IR14D173",2022,"WS",24,76,111,4030,NA,NA,51.8,13.9,NA,0,1,NA,0,-1,1
"172","Early","DSRCP v2","IR14D174",2022,"WS",24,76,112,4077,79,86,53.6,10.5,NA,-1,-1,NA,1,-1,1
"173","Early","DSRCP v2","IR14D183",2022,"WS",25,78,118,3973,86,88,40.6,14.9,NA,1,-1,NA,-1,-1,1
"174","Early","DSRCP v2","IR14D201",2022,"WS",24,79,111,4056,80,86,49.6,16.9,NA,-1,1,NA,1,-1,1
"175","Early","DSRCP v1","IR14F707",2022,"WS",25,78,115,4000,71,79,37,15.1,-1,NA,0,NA,NA,0,0
"176","Mid-Early","DSRCP v1","IR14F713",2022,"WS",24,78,108,4023,72,82,58.9,9.4,-1,NA,-1,NA,NA,1,1
"177","Early","DSRCP v1","IR14L247",2022,"WS",25,78,115,3946,80,81,39.1,9,-1,NA,-1,NA,NA,-1,1
"178","Early","DSRCP v1","IR14L297",2022,"WS",27,74,114,4526,76,83,44.7,11.4,-1,-1,-1,-1,NA,-1,1
"179","Early","DSRCP v1","IR14L345",2022,"WS",30,72,119,4121,77,85,49.1,13.9,-1,NA,-1,NA,NA,-1,-1
"180","Mid-Early","DSRCP v1","IR15A1132",2022,"WS",24,75,112,4040,83,86,38.5,12,-1,NA,-1,NA,NA,1,1
"181","Mid-Early","DSRCP v1","IR15A2407",2022,"WS",24,77,109,4244,75,84,49.9,10.7,-1,NA,-1,NA,NA,1,1
"182","Mid-Early","DSRCP v1","IR15A2619",2022,"WS",26,73,113,4204,79,82,46.9,16.5,1,NA,-1,NA,NA,-1,1
"183","Mid-Early","DSRCP v1","IR15A3852",2022,"WS",24,77,111,4344,77,82,55.3,8.1,-1,NA,-1,NA,NA,1,1
"184","Mid-Early","DSRCP v1","IR15A4029",2022,"WS",24,79,110,4105,79,85,56,10.1,-1,NA,-1,1,NA,1,1
"185","Early","DSRCP v1","IR15D1079",2022,"WS",27,78,107,4246,82,86,46,13.5,-1,NA,-1,NA,NA,1,1
"186","Early","DSRCP v1","IR15D119",2022,"WS",26,76,106,4265,80,83,38.9,14.3,1,NA,-1,1,NA,-1,1
"187","Mid-Early","DSRCP v1","IR16A1105",2022,"WS",24,78,111,4133,72,80,40.6,11.6,-1,NA,-1,NA,NA,1,1
"188","Mid-Early","DSRCP v1","IR16A1256",2022,"WS",26,73,115,4272,83,87,43.6,11.5,-1,NA,-1,NA,NA,-1,1
"189","Mid-Early","DSRCP v1","IR16A1687",2022,"WS",26,77,116,4189,78,84,43.5,11.1,-1,NA,-1,NA,NA,-1,1
"190","Mid-Early","DSRCP v1","IR16A2094",2022,"WS",25,75,114,4176,85,84,52.8,14,-1,NA,-1,NA,NA,1,-1
"191","Mid-Early","DSRCP v1","IR16A2106",2022,"WS",27,71,112,4232,75,81,37.4,11.2,-1,NA,-1,NA,NA,-1,1
"192","Early","DSRCP v1","IR16L1419",2022,"WS",28,74,119,3921,72,82,51.4,10.8,1,NA,1,NA,NA,-1,-1
"193","Mid-Early","DSRCP v1","IR16L1453",2022,"WS",25,72,116,4362,78,81,47.9,11.1,-1,NA,-1,-1,NA,-1,1
"194","Early","DSRCP v1","IR16L1478",2022,"WS",29,76,121,4225,83,88,47.2,8.4,-1,NA,-1,NA,NA,-1,-1
"195","Early","DSRCP v1","IR16L1499",2022,"WS",29,73,117,4302,83,87,54.7,10.5,-1,NA,1,NA,NA,-1,-1
"196","Mid-Early","DSRCP v1","IR16T1009",2022,"WS",26,77,118,3998,70,76,55,11.2,-1,NA,1,NA,NA,1,1
"197","Early","DSRCP v1","IR16T1110",2022,"WS",27,75,109,4010,85,89,46.9,10.4,-1,NA,1,NA,NA,-1,1
"198","Mid-Early","DSRCP v1","IR16T1656",2022,"WS",26,77,121,3926,78,83,44.9,17.5,-1,NA,-1,NA,NA,1,1
"199","Early","DSRCP v3","IR17A1608",2022,"WS",24,75,114,3986,NA,104,65.6,12,NA,NA,1,NA,1,1,1
"200","Mid-early","DSRCP v2","IR17D1001",2022,"WS",25,78,113,3993,NA,NA,61,22.9,NA,-1,-1,NA,1,-1,1
"201","Early","DSRCP v1","IR17D1040",2022,"WS",24,77,113,3946,77,77,59.4,8.3,1,1,-1,NA,NA,-1,1
"202","Early","DSRCP v1","IR17D1054",2022,"WS",27,71,125,4297,79,85,37.8,14.2,NA,-1,-1,NA,1,-1,1
"203","Mid-early","DSRCP v2","IR17D1055",2022,"WS",24,75,113,3628,76,81,46.9,21.3,NA,-1,-1,NA,1,-1,1
"204","Early","DSRCP v1","IR17D1067",2022,"WS",27,77,114,4202,86,90,59.7,11.4,-1,-1,-1,1,NA,-1,1
"205","Early","DSRCP v1","IR17D1087",2022,"WS",28,72,112,3944,80,84,45.2,11.1,-1,NA,-1,-1,NA,-1,1
"206","Mid-Early","DSRCP v1","IR17D1088",2022,"WS",26,79,110,4110,79,82,46.2,17.5,-1,NA,1,1,NA,-1,1
"207","Mid-early","DSRCP v2","IR17D1090",2022,"WS",24,79,112,3817,NA,NA,58.9,16.4,NA,-1,1,NA,1,-1,1
"208","Early","DSRCP v1","IR17L1060",2022,"WS",26,80,113,4141,74,82,55.7,10.6,-1,0,-1,NA,NA,0,1
"209","Early","DSRCP v1","IR17L1099",2022,"WS",28,72,126,3863,79,83,46.2,13.9,-1,1,-1,NA,NA,1,1
"210","Early","DSRCP v1","IR17L1116",2022,"WS",28,78,107,4045,81,86,53.2,11.9,1,NA,-1,NA,NA,-1,1
"211","Mid-Early","DSRCP v1","IR17L1191",2022,"WS",26,76,110,4142,79,85,58.3,12.5,-1,NA,-1,NA,NA,1,1
"212","Mid-Early","DSRCP v1","IR17L1446",2022,"WS",29,74,115,4119,85,88,50.6,12,1,NA,-1,NA,NA,1,-1
"213","Early","DSRCP v1","IR18L1177",2022,"WS",26,77,110,4338,84,87,59.9,8.4,-1,NA,-1,NA,NA,1,1
"214","Mid-Early","DSRCP v1","IR18R1133",2022,"WS",28,81,109,4000,84,90,57.4,12.6,1,1,1,NA,NA,-1,1
"215","Mid-Early","DSRCP v1","IR18T1012",2022,"WS",26,73,118,4259,83,87,55.5,23.5,-1,NA,0,NA,NA,-1,1
"216","Mid-Early","DSRCP v1","IR18T1014",2022,"WS",23,79,116,3933,79,85,57.4,15.9,-1,NA,-1,NA,NA,1,1
"217","Early","DSRCP v1","IR18T1020",2022,"WS",23,78,108,3902,75,79,56.6,13.7,-1,NA,-1,NA,NA,1,1
"218","Mid-Early","DSRCP v1","IR19L1004",2022,"WS",27,76,124,4307,80,85,56.2,13.3,-1,NA,-1,NA,NA,-1,1
"219","Mid-Early","DSRCP v1","IR19L1007",2022,"WS",25,79,112,4102,72,82,50.9,10.8,1,NA,1,NA,NA,-1,1
"220","Early","DSRCP v1","IR19L1009",2022,"WS",27,78,119,4301,NA,NA,46.7,9.1,-1,1,-1,NA,NA,-1,1
"221","Early","DSRCP v1","IR19L1029",2022,"WS",30,77,116,4358,83,86,43.9,10.5,-1,NA,-1,NA,NA,-1,-1
"222","Early","DSRCP v1","IR19L1030",2022,"WS",26,78,118,4344,78,82,51,10.1,-1,NA,-1,NA,NA,-1,1
"223","Early","DSRCP v1","IR19L1050",2022,"WS",24,77,107,4374,82,86,55.8,9.5,-1,NA,-1,-1,NA,-1,1
"224","Mid-Early","DSRCP v1","IR19L1054",2022,"WS",27,77,119,3910,79,82,54,15.2,-1,NA,-1,-1,NA,-1,1
"225","Mid-Early","DSRCP v1","IR19L1056",2022,"WS",23,76,109,4351,80,85,51.9,15.6,-1,NA,-1,-1,NA,-1,1
"226","Early","DSRCP v1","IR19L1058",2022,"WS",26,74,122,4412,81,87,42.5,10.4,-1,NA,-1,NA,NA,-1,1
"227","Early","DSRCP v1","IRRI 200",2022,"WS",27,74,115,3959,74,83,50.6,13.4,-1,NA,-1,NA,NA,1,1
"228","Mid-Early","DSRCP v1","IRRI 205",2022,"WS",27,74,116,4131,80,83,43.8,9.4,-1,NA,1,-1,NA,-1,1
