"","Maturity.duration","Group","gid","YEAR","SEASON","CANOPY","DTF","HT","GYKGPHA","normal.seeding..Emergence_7DAS","normal.seeding..Emergence_14DAS","PERCENT_HEAD_RICE","Zn.RESULT..mg.kg.","qAG3","qDTY12.1","qSub1","Pita","qPi33","xa5"
"1","Early","DSRCP v1","IR16L1499",2022,"DS",47,77,108,6654,83,87,54.7,10.5,NA,1,NA,NA,-1,-1
"2","Early","DSRCP v2","IR14D187",2022,"DS",44,79,108,6858,76,86,54.1,18.4,1,-1,NA,1,1,-1
"3","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-46 RGA",2022,"DS",44,78,109,6922,NA,NA,51.83,NA,1,-1,-1,1,1,-1
"4","Mid-Early","DSRCP v1","IR16L1453",2022,"DS",46,78,109,6843,78,81,47.9,11.1,NA,-1,-1,NA,1,-1
"5","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-1 RGA",2022,"DS",44,79,108,6869,NA,NA,49.93,NA,1,-1,-1,1,1,-1
"6","Mid-Early","DSRCP v1","IR18R1078",2022,"DS",45,81,105,6784,NA,NA,30.6,14.5,NA,-1,NA,NA,-1,1
"7","Mid-Early","DSRCP v1","IR15A3449",2022,"DS",44,78,104,6792,80,85,48.2,8.2,NA,-1,-1,NA,NA,0
"8","Mid-Early","DSRCP v1","IR15A2619",2022,"DS",47,77,110,7096,79,82,46.9,16.5,NA,-1,NA,NA,1,-1
"9","Mid-early","DSRCP v2","IR17F1073",2022,"DS",45,80,109,6785,80,85,61.9,19.2,-1,1,NA,-1,-1,-1
"10","Early","DSRCP v1","IR17L1099",2022,"DS",48,76,110,7049,79,83,46.2,13.9,1,-1,NA,NA,-1,1
"11","Early","DSRCP v2","IR14D132",2022,"DS",44,79,104,6704,86,88,37.7,9.9,-1,-1,NA,1,-1,-1
"12","Early","DSRCP v1","IR16L1478",2022,"DS",48,77,111,6773,83,88,47.2,8.4,NA,-1,NA,NA,-1,-1
"13","Mid-Early","DSRCP v1","IR18R1061",2022,"DS",44,82,106,6724,73,80,45.4,10.3,NA,-1,NA,NA,NA,1
"14","Mid-Early","DSRCP v1","IR16A1911",2022,"DS",45,79,106,6830,83,88,51.7,15.9,NA,-1,NA,NA,NA,1
"15","Early","DSRCP v1","IR17L1040",2022,"DS",48,76,102,6677,78,81,42.1,10.8,NA,-1,NA,NA,-1,-1
"16","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-49 RGA",2022,"DS",44,78,107,6915,NA,NA,51.65,NA,1,-1,-1,1,1,-1
"17","Early","DSRCP v1","IR18L1177",2022,"DS",46,77,105,6608,84,87,59.9,8.4,NA,-1,NA,NA,-1,1
"18","Early","DSRCP v2","IR14D183",2022,"DS",45,79,109,6821,86,88,40.6,14.9,1,-1,NA,-1,-1,-1
"19","Mid-Early","DSRCP v1","IR19L1012",2022,"DS",47,77,104,6668,76,81,47.9,11.3,NA,0,NA,NA,NA,-1
"20","Mid-Early","DSRCP v1","IR17D1088",2022,"DS",46,80,109,7135,79,82,46.2,17.5,NA,1,1,NA,-1,-1
"21","Early","DSRCP v2","IR 111940-B-B-14-1-2-3",2022,"DS",43,79,108,6870,85,89,46.8,16.9,0,-1,NA,1,-1,-1
"22","Early","DSRCP v1","IR12M112",2022,"DS",46,79,103,6958,75,79,55,10.8,NA,-1,NA,NA,-1,1
"23","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-25 RGA",2022,"DS",44,78,108,6892,NA,NA,53.22,NA,1,-1,-1,1,1,-1
"24","Early","DSRCP v1","IRRI 200",2022,"DS",46,75,106,6915,74,83,50.6,13.4,NA,-1,NA,NA,-1,1
"25","Early","DSRCP v2","IR 111940-B-B-13-2-2-1",2022,"DS",43,79,106,6870,84,87,39.6,22.8,NA,-1,NA,1,NA,-1
"26","Early","DSRCP v2","IR 111940-B-B-13-2-3-1",2022,"DS",43,78,105,6855,NA,NA,49.9,22.4,-1,-1,NA,1,-1,-1
"27","Mid-Early","DSRCP v4","IR 122420-B-B-1-3-2 RGA",2022,"DS",44,77,105,6639,NA,NA,56.62,NA,1,1,NA,-1,NA,-1
"28","Early","DSRCP v1","IR13L188",2022,"DS",44,78,102,6623,76,80,42.6,9.1,-1,1,NA,NA,NA,-1
"29","Early","DSRCP v2","IR14D172",2022,"DS",44,79,104,6770,84,89,55,10.7,-1,0,NA,1,-1,-1
"30","Mid-early","DSRCP v2","IR 114179-4:3-B2-B",2022,"DS",44,80,104,6847,78,83,61.8,18.9,-1,-1,NA,1,-1,1
"31","Early","DSRCP v1","IR14L247",2022,"DS",47,77,109,6902,80,81,39.1,9,NA,-1,NA,NA,NA,-1
"32","Early","DSRCP v2","IR14D122",2022,"DS",44,79,105,6715,79,85,61,10.1,-1,0,NA,1,1,-1
"33","Mid-Early","DSRCP v4","IR 122420-B-B-1-1-5 RGA",2022,"DS",44,77,104,6616,NA,NA,57.45,NA,1,1,NA,-1,NA,-1
"34","Mid-Early","DSRCP v1","IR18R1080",2022,"DS",44,80,105,6700,79,84,47.5,10.7,NA,-1,NA,NA,NA,1
"35","Mid-Early","DSRCP v1","IR15A1132",2022,"DS",44,77,104,6929,83,86,38.5,12,NA,-1,NA,NA,NA,1
"36","Mid-early","DSRCP v2","IR17D1055",2022,"DS",43,79,108,6916,76,81,46.9,21.3,-1,-1,NA,1,-1,-1
"37","Early","DSRCP v2","IR 111940-B-B-34-2-1-1",2022,"DS",44,79,109,6852,85,89,43.8,14.7,-1,-1,NA,1,-1,-1
"38","Mid-Early","DSRCP v1","IR 122310:7-5-6",2022,"DS",45,80,105,6854,84,87,54.3,8.5,NA,-1,1,NA,-1,1
"39","Early","DSRCP v1","IR17D1040",2022,"DS",46,79,110,7266,77,77,59.4,8.3,1,-1,NA,NA,-1,-1
"40","Mid-Early","DSRCP v1","IR19L1041",2022,"DS",46,78,105,6614,83,86,48.2,18.1,NA,-1,NA,NA,NA,0
"41","Early","DSRCP v4","IR 122420-B-B-1-1-4 RGA",2022,"DS",44,77,104,6646,NA,NA,57.41,NA,1,1,NA,-1,NA,-1
"42","Mid-Early","DSRCP v1","IR18R1079",2022,"DS",44,80,105,6698,73,79,45.3,13.8,NA,-1,NA,NA,NA,1
"43","Early","DSRCP v2","IR 111947-B-B-6-3-1-3",2022,"DS",42,80,107,6724,79,83,51.4,14.5,-1,-1,NA,1,NA,1
"44","Mid-Early","DSRCP v1","IR18T1014",2022,"DS",45,80,106,7104,79,85,57.4,15.9,NA,-1,NA,NA,-1,1
"45","Mid-Early","DSRCP v1","IR16A1687",2022,"DS",45,78,108,6812,78,84,43.5,11.1,NA,-1,NA,NA,NA,-1
"46","Early","DSRCP v1","IR17L1060",2022,"DS",46,78,107,6696,74,82,55.7,10.6,0,-1,NA,NA,-1,0
"47","Early","DSRCP v2","IR 111947-B-B-30-1-1-2",2022,"DS",45,80,108,6850,83,88,43.1,15.8,-1,-1,NA,1,1,-1
"48","Mid-Early","DSRCP v1","IR16A1256",2022,"DS",45,77,107,6945,83,87,43.6,11.5,NA,-1,NA,NA,-1,-1
"49","Early","DSRCP v2","IR14D174",2022,"DS",44,78,104,6783,79,86,53.6,10.5,-1,-1,NA,1,-1,-1
"50","Mid-Early","DSRCP v1","IR16A1105",2022,"DS",45,78,105,6715,72,80,40.6,11.6,NA,-1,NA,NA,-1,1
"51","Mid-early","DSRCP v2","IR15F1887",2022,"DS",44,80,109,6738,86,89,59.9,22.6,-1,-1,NA,1,-1,-1
"52","Early","DSRCP v2","IR14D114",2022,"DS",43,79,103,6714,NA,NA,58.8,10.9,-1,1,NA,1,1,-1
"53","Mid-Early","DSRCP v1","IR16A2106",2022,"DS",47,76,105,6970,75,81,37.4,11.2,NA,-1,NA,NA,-1,-1
"54","Early","DSRCP v1","IR 118941-1:3-B2",2022,"DS",47,79,102,6971,83,83,49.9,15.4,NA,-1,NA,NA,-1,-1
"55","Early","DSRCP v2","IR 111940-B-B-14-1-1-2",2022,"DS",44,78,107,6857,79,83,49.4,20.9,-1,-1,NA,1,-1,-1
"56","Mid-early","DSRCP v2","IR 114196-5:3-B2-B",2022,"DS",44,80,104,6847,80,83,57.7,20.1,-1,-1,NA,1,-1,1
"57","Early","DSRCP v1","IR14L297",2022,"DS",45,77,108,6780,76,83,44.7,11.4,-1,-1,-1,NA,-1,-1
"58","Mid-Early","DSRCP v1","IR19L1004",2022,"DS",46,78,112,6862,80,85,56.2,13.3,NA,-1,NA,NA,NA,-1
"59","Early","DSRCP v1","IR17L1116",2022,"DS",47,80,107,7115,81,86,53.2,11.9,NA,-1,NA,NA,-1,-1
"60","Mid-early","DSRCP v2","IR 111940-B-B-14-1-3-1",2022,"DS",43,79,107,6915,83,85,42.7,16.7,-1,-1,NA,1,-1,-1
"61","Early","DSRCP v2","IR 111940-B-B-4-3-2-1",2022,"DS",44,79,108,6945,88,86,45.9,16.2,-1,-1,NA,1,-1,-1
"62","Mid-Early","DSRCP v1","IR15A2407",2022,"DS",48,77,106,7083,75,84,49.9,10.7,NA,-1,NA,NA,-1,1
"63","Early","DSRCP v2","IR 111940-B-B-13-2-3-3",2022,"DS",43,79,105,6879,74,81,48.6,19.3,-1,-1,NA,1,-1,-1
"64","Mid-Early","DSRCP v1","IR17L1191",2022,"DS",45,77,103,6603,79,85,58.3,12.5,NA,-1,NA,NA,-1,1
"65","Mid-early","DSRCP v2","IR 111940-B-B-16-1-1-1",2022,"DS",44,80,111,6957,85,88,47.1,15.2,-1,-1,NA,1,-1,-1
"66","Early","DSRCP v1","IR16T1110",2022,"DS",47,79,105,7005,85,89,46.9,10.4,NA,1,NA,NA,1,-1
"67","Early","DSRCP v1","IR 117841-4-1 RGA-1 RGA-1 RGA-2",2022,"DS",46,79,108,6913,78,83,46.1,9.3,1,-1,NA,NA,-1,1
"68","Early","DSRCP v4","IR 122420-B-B-1-3-3 RGA",2022,"DS",44,77,105,6630,NA,NA,56.76,NA,1,1,NA,-1,NA,-1
"69","Early","DSRCP v2","IR17F1118",2022,"DS",45,79,110,6783,84,89,48.1,13.6,NA,-1,NA,1,-1,-1
"70","Early","DSRCP v1","IR18T1020",2022,"DS",46,79,106,7072,75,79,56.6,13.7,NA,-1,NA,NA,-1,1
"71","Early","DSRCP v1","IR17D1087",2022,"DS",47,75,107,6982,80,84,45.2,11.1,NA,-1,-1,NA,-1,-1
"72","","DSRCP v6","IR 137188-23-2-B RGA-B RGA-2",2022,"DS",44,80,105,6845,NA,NA,51.32,NA,-1,-1,-1,1,-1,1
"73","","DSRCP v6","IR 137190-31-2-B RGA-B RGA-1",2022,"DS",44,80,106,6840,NA,NA,51.44,NA,-1,-1,-1,1,-1,1
"74","","DSRCP v6","IR 137190-24-1-B RGA-B RGA-1",2022,"DS",44,80,105,6852,NA,NA,51,NA,-1,-1,-1,1,-1,1
"75","","DSRCP v6","IR 137190-24-1-B RGA-B RGA-2",2022,"DS",44,80,105,6861,NA,NA,51.19,NA,-1,-1,-1,1,-1,1
"76","","DSRCP v6","IR 137190-24-1-B RGA-B RGA-3",2022,"DS",44,80,105,6858,NA,NA,50.95,NA,-1,-1,-1,1,-1,1
"77","","DSRCP v6","IR 139094-47-2-B RGA-B RGA-1",2022,"DS",44,80,105,6852,NA,NA,52.09,NA,1,-1,-1,1,-1,1
"78","","DSRCP v6","IR 139116-4-2-B RGA-B RGA-2",2022,"DS",44,80,105,6847,NA,NA,50.61,NA,-1,-1,-1,1,-1,1
"79","","DSRCP v6","IR 139094-47-2-B RGA-B RGA-3",2022,"DS",44,80,105,6844,NA,NA,50.81,NA,1,-1,-1,1,-1,1
"80","","DSRCP v6","IR 139094-47-2-B RGA-B RGA-5",2022,"DS",44,79,103,6851,NA,NA,51.77,NA,1,-1,-1,1,-1,1
"81","","DSRCP v6","IR 139116-4-2-B RGA-B RGA-1",2022,"DS",44,80,105,6850,NA,NA,51.34,NA,-1,-1,-1,1,-1,1
"82","","DSRCP v6","IR 139116-8-2-B RGA-B RGA-3",2022,"DS",44,80,105,6845,NA,NA,50.05,NA,1,-1,-1,1,-1,-1
"83","","DSRCP v6","IR 139116-4-2-B RGA-B RGA-4",2022,"DS",44,80,105,6850,NA,NA,51.34,NA,-1,-1,-1,1,-1,1
"84","","DSRCP v6","IR 125490-B-12-B RGA-B RGA-4",2022,"DS",44,81,108,6851,NA,NA,47.3,NA,1,-1,1,1,NA,-1
"85","Early","DSRCP v1","IR16L1499",2022,"WS",29,73,117,4302,83,87,54.7,10.5,NA,1,NA,NA,-1,-1
"86","Early","DSRCP v2","IR14D187",2022,"WS",26,74,112,3453,76,86,54.1,18.4,1,-1,NA,1,1,-1
"87","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-46 RGA",2022,"WS",25,77,113,3850,NA,NA,51.83,NA,1,-1,-1,1,1,-1
"88","Mid-Early","DSRCP v1","IR16L1453",2022,"WS",25,72,116,4362,78,81,47.9,11.1,NA,-1,-1,NA,1,-1
"89","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-1 RGA",2022,"WS",26,77,114,3557,NA,NA,49.93,NA,1,-1,-1,1,1,-1
"90","Mid-Early","DSRCP v1","IR18R1078",2022,"WS",23,82,109,3848,NA,NA,30.6,14.5,NA,-1,NA,NA,-1,1
"91","Mid-Early","DSRCP v1","IR15A3449",2022,"WS",26,79,113,3937,80,85,48.2,8.2,NA,-1,-1,NA,NA,0
"92","Mid-Early","DSRCP v1","IR15A2619",2022,"WS",26,73,113,4204,79,82,46.9,16.5,NA,-1,NA,NA,1,-1
"93","Mid-early","DSRCP v2","IR17F1073",2022,"WS",24,77,114,3851,80,85,61.9,19.2,-1,1,NA,-1,-1,-1
"94","Early","DSRCP v1","IR17L1099",2022,"WS",28,72,126,3863,79,83,46.2,13.9,1,-1,NA,NA,-1,1
"95","Early","DSRCP v2","IR14D132",2022,"WS",25,76,109,4016,86,88,37.7,9.9,-1,-1,NA,1,-1,-1
"96","Early","DSRCP v1","IR16L1478",2022,"WS",29,76,121,4225,83,88,47.2,8.4,NA,-1,NA,NA,-1,-1
"97","Mid-Early","DSRCP v1","IR18R1061",2022,"WS",23,84,111,3843,73,80,45.4,10.3,NA,-1,NA,NA,NA,1
"98","Mid-Early","DSRCP v1","IR16A1911",2022,"WS",26,78,112,3912,83,88,51.7,15.9,NA,-1,NA,NA,NA,1
"99","Early","DSRCP v1","IR17L1040",2022,"WS",27,76,111,3895,78,81,42.1,10.8,NA,-1,NA,NA,-1,-1
"100","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-49 RGA",2022,"WS",25,76,113,3851,NA,NA,51.65,NA,1,-1,-1,1,1,-1
"101","Early","DSRCP v1","IR18L1177",2022,"WS",26,77,110,4338,84,87,59.9,8.4,NA,-1,NA,NA,-1,1
"102","Early","DSRCP v2","IR14D183",2022,"WS",25,78,118,3973,86,88,40.6,14.9,1,-1,NA,-1,-1,-1
"103","Mid-Early","DSRCP v1","IR19L1012",2022,"WS",27,78,112,3917,76,81,47.9,11.3,NA,0,NA,NA,NA,-1
"104","Mid-Early","DSRCP v1","IR17D1088",2022,"WS",26,79,110,4110,79,82,46.2,17.5,NA,1,1,NA,-1,-1
"105","Early","DSRCP v2","IR 111940-B-B-14-1-2-3",2022,"WS",23,78,114,3702,85,89,46.8,16.9,0,-1,NA,1,-1,-1
"106","Early","DSRCP v1","IR12M112",2022,"WS",23,78,106,3800,75,79,55,10.8,NA,-1,NA,NA,-1,1
"107","Early","DSRCP v4","IR 131081-B-B-B-B-B-B-25 RGA",2022,"WS",25,75,112,3815,NA,NA,53.22,NA,1,-1,-1,1,1,-1
"108","Early","DSRCP v1","IRRI 200",2022,"WS",27,74,115,3959,74,83,50.6,13.4,NA,-1,NA,NA,-1,1
"109","Early","DSRCP v2","IR 111940-B-B-13-2-2-1",2022,"WS",24,76,115,3819,84,87,39.6,22.8,NA,-1,NA,1,NA,-1
"110","Early","DSRCP v2","IR 111940-B-B-13-2-3-1",2022,"WS",25,75,112,3831,NA,NA,49.9,22.4,-1,-1,NA,1,-1,-1
"111","Mid-Early","DSRCP v4","IR 122420-B-B-1-3-2 RGA",2022,"WS",26,75,109,3894,NA,NA,56.62,NA,1,1,NA,-1,NA,-1
"112","Early","DSRCP v1","IR13L188",2022,"WS",28,70,104,4132,76,80,42.6,9.1,-1,1,NA,NA,NA,-1
"113","Early","DSRCP v2","IR14D172",2022,"WS",25,76,110,3932,84,89,55,10.7,-1,0,NA,1,-1,-1
"114","Mid-early","DSRCP v2","IR 114179-4:3-B2-B",2022,"WS",23,79,109,3673,78,83,61.8,18.9,-1,-1,NA,1,-1,1
"115","Early","DSRCP v1","IR14L247",2022,"WS",25,78,115,3946,80,81,39.1,9,NA,-1,NA,NA,NA,-1
"116","Early","DSRCP v2","IR14D122",2022,"WS",25,73,112,3868,79,85,61,10.1,-1,0,NA,1,1,-1
"117","Mid-Early","DSRCP v4","IR 122420-B-B-1-1-5 RGA",2022,"WS",26,75,109,3870,NA,NA,57.45,NA,1,1,NA,-1,NA,-1
"118","Mid-Early","DSRCP v1","IR18R1080",2022,"WS",24,81,110,3846,79,84,47.5,10.7,NA,-1,NA,NA,NA,1
"119","Mid-Early","DSRCP v1","IR15A1132",2022,"WS",24,75,112,4040,83,86,38.5,12,NA,-1,NA,NA,NA,1
"120","Mid-early","DSRCP v2","IR17D1055",2022,"WS",24,75,113,3628,76,81,46.9,21.3,-1,-1,NA,1,-1,-1
"121","Early","DSRCP v2","IR 111940-B-B-34-2-1-1",2022,"WS",24,78,115,3687,85,89,43.8,14.7,-1,-1,NA,1,-1,-1
"122","Mid-Early","DSRCP v1","IR 122310:7-5-6",2022,"WS",24,79,111,3949,84,87,54.3,8.5,NA,-1,1,NA,-1,1
"123","Early","DSRCP v1","IR17D1040",2022,"WS",24,77,113,3946,77,77,59.4,8.3,1,-1,NA,NA,-1,-1
"124","Mid-Early","DSRCP v1","IR19L1041",2022,"WS",26,79,116,3848,83,86,48.2,18.1,NA,-1,NA,NA,NA,0
"125","Early","DSRCP v4","IR 122420-B-B-1-1-4 RGA",2022,"WS",26,75,109,3888,NA,NA,57.41,NA,1,1,NA,-1,NA,-1
"126","Mid-Early","DSRCP v1","IR18R1079",2022,"WS",24,81,110,3845,73,79,45.3,13.8,NA,-1,NA,NA,NA,1
"127","Early","DSRCP v2","IR 111947-B-B-6-3-1-3",2022,"WS",23,78,113,3942,79,83,51.4,14.5,-1,-1,NA,1,NA,1
"128","Mid-Early","DSRCP v1","IR18T1014",2022,"WS",23,79,116,3933,79,85,57.4,15.9,NA,-1,NA,NA,-1,1
"129","Mid-Early","DSRCP v1","IR16A1687",2022,"WS",26,77,116,4189,78,84,43.5,11.1,NA,-1,NA,NA,NA,-1
"130","Early","DSRCP v1","IR17L1060",2022,"WS",26,80,113,4141,74,82,55.7,10.6,0,-1,NA,NA,-1,0
"131","Early","DSRCP v2","IR 111947-B-B-30-1-1-2",2022,"WS",24,78,111,3635,83,88,43.1,15.8,-1,-1,NA,1,1,-1
"132","Mid-Early","DSRCP v1","IR16A1256",2022,"WS",26,73,115,4272,83,87,43.6,11.5,NA,-1,NA,NA,-1,-1
"133","Early","DSRCP v2","IR14D174",2022,"WS",24,76,112,4077,79,86,53.6,10.5,-1,-1,NA,1,-1,-1
"134","Mid-Early","DSRCP v1","IR16A1105",2022,"WS",24,78,111,4133,72,80,40.6,11.6,NA,-1,NA,NA,-1,1
"135","Mid-early","DSRCP v2","IR15F1887",2022,"WS",25,80,115,3893,86,89,59.9,22.6,-1,-1,NA,1,-1,-1
"136","Early","DSRCP v2","IR14D114",2022,"WS",24,74,108,3949,NA,NA,58.8,10.9,-1,1,NA,1,1,-1
"137","Mid-Early","DSRCP v1","IR16A2106",2022,"WS",27,71,112,4232,75,81,37.4,11.2,NA,-1,NA,NA,-1,-1
"138","Early","DSRCP v1","IR 118941-1:3-B2",2022,"WS",24,74,111,3853,83,83,49.9,15.4,NA,-1,NA,NA,-1,-1
"139","Early","DSRCP v2","IR 111940-B-B-14-1-1-2",2022,"WS",24,74,112,3835,79,83,49.4,20.9,-1,-1,NA,1,-1,-1
"140","Mid-early","DSRCP v2","IR 114196-5:3-B2-B",2022,"WS",23,79,108,3674,80,83,57.7,20.1,-1,-1,NA,1,-1,1
"141","Early","DSRCP v1","IR14L297",2022,"WS",27,74,114,4526,76,83,44.7,11.4,-1,-1,-1,NA,-1,-1
"142","Mid-Early","DSRCP v1","IR19L1004",2022,"WS",27,76,124,4307,80,85,56.2,13.3,NA,-1,NA,NA,NA,-1
"143","Early","DSRCP v1","IR17L1116",2022,"WS",28,78,107,4045,81,86,53.2,11.9,NA,-1,NA,NA,-1,-1
"144","Mid-early","DSRCP v2","IR 111940-B-B-14-1-3-1",2022,"WS",24,75,115,3804,83,85,42.7,16.7,-1,-1,NA,1,-1,-1
"145","Early","DSRCP v2","IR 111940-B-B-4-3-2-1",2022,"WS",25,76,113,3943,88,86,45.9,16.2,-1,-1,NA,1,-1,-1
"146","Mid-Early","DSRCP v1","IR15A2407",2022,"WS",24,77,109,4244,75,84,49.9,10.7,NA,-1,NA,NA,-1,1
"147","Early","DSRCP v2","IR 111940-B-B-13-2-3-3",2022,"WS",25,77,115,3851,74,81,48.6,19.3,-1,-1,NA,1,-1,-1
"148","Mid-Early","DSRCP v1","IR17L1191",2022,"WS",26,76,110,4142,79,85,58.3,12.5,NA,-1,NA,NA,-1,1
"149","Mid-early","DSRCP v2","IR 111940-B-B-16-1-1-1",2022,"WS",24,78,117,3836,85,88,47.1,15.2,-1,-1,NA,1,-1,-1
"150","Early","DSRCP v1","IR16T1110",2022,"WS",27,75,109,4010,85,89,46.9,10.4,NA,1,NA,NA,1,-1
"151","Early","DSRCP v1","IR 117841-4-1 RGA-1 RGA-1 RGA-2",2022,"WS",25,77,116,3611,78,83,46.1,9.3,1,-1,NA,NA,-1,1
"152","Early","DSRCP v4","IR 122420-B-B-1-3-3 RGA",2022,"WS",26,75,109,3866,NA,NA,56.76,NA,1,1,NA,-1,NA,-1
"153","Early","DSRCP v2","IR17F1118",2022,"WS",25,76,117,3931,84,89,48.1,13.6,NA,-1,NA,1,-1,-1
"154","Early","DSRCP v1","IR18T1020",2022,"WS",23,78,108,3902,75,79,56.6,13.7,NA,-1,NA,NA,-1,1
"155","Early","DSRCP v1","IR17D1087",2022,"WS",28,72,112,3944,80,84,45.2,11.1,NA,-1,-1,NA,-1,-1
"156","","DSRCP v6","IR 137188-23-2-B RGA-B RGA-2",2022,"WS",23,77,109,3468,NA,NA,51.32,NA,-1,-1,-1,1,-1,1
"157","","DSRCP v6","IR 137190-31-2-B RGA-B RGA-1",2022,"WS",23,78,108,3617,NA,NA,51.44,NA,-1,-1,-1,1,-1,1
"158","","DSRCP v6","IR 137190-24-1-B RGA-B RGA-1",2022,"WS",24,78,108,3622,NA,NA,51,NA,-1,-1,-1,1,-1,1
"159","","DSRCP v6","IR 137190-24-1-B RGA-B RGA-2",2022,"WS",24,78,108,3623,NA,NA,51.19,NA,-1,-1,-1,1,-1,1
"160","","DSRCP v6","IR 137190-24-1-B RGA-B RGA-3",2022,"WS",24,78,108,3601,NA,NA,50.95,NA,-1,-1,-1,1,-1,1
"161","","DSRCP v6","IR 139094-47-2-B RGA-B RGA-1",2022,"WS",25,74,104,3607,NA,NA,52.09,NA,1,-1,-1,1,-1,1
"162","","DSRCP v6","IR 139116-4-2-B RGA-B RGA-2",2022,"WS",24,77,110,3543,NA,NA,50.61,NA,-1,-1,-1,1,-1,1
"163","","DSRCP v6","IR 139094-47-2-B RGA-B RGA-3",2022,"WS",25,75,104,3605,NA,NA,50.81,NA,1,-1,-1,1,-1,1
"164","","DSRCP v6","IR 139094-47-2-B RGA-B RGA-5",2022,"WS",24,75,104,3627,NA,NA,51.77,NA,1,-1,-1,1,-1,1
"165","","DSRCP v6","IR 139116-4-2-B RGA-B RGA-1",2022,"WS",24,77,110,3545,NA,NA,51.34,NA,-1,-1,-1,1,-1,1
"166","","DSRCP v6","IR 139116-8-2-B RGA-B RGA-3",2022,"WS",23,78,108,3433,NA,NA,50.05,NA,1,-1,-1,1,-1,-1
"167","","DSRCP v6","IR 139116-4-2-B RGA-B RGA-4",2022,"WS",24,77,110,3545,NA,NA,51.34,NA,-1,-1,-1,1,-1,1
"168","","DSRCP v6","IR 125490-B-12-B RGA-B RGA-4",2022,"WS",25,87,116,3695,NA,NA,47.3,NA,1,-1,1,1,NA,-1
